rank_order,rank,name,scores_overall,scores_overall_rank,scores_teaching,scores_teaching_rank,scores_international_outlook,scores_international_outlook_rank,scores_industry_income,scores_industry_income_rank,scores_research,scores_research_rank,scores_citations,scores_citations_rank,location,aliases,subjects_offered,closed,unaccredited
1,1,California Institute of Technology,94.3,1,92.2,2,67.0,120,89.1,34,98.1,2,99.7,5,United States,California Institute of Technology caltech,"Languages, Literature & Linguistics,Economics & Econometrics,Civil Engineering,Mathematics & Statistics,General Engineering,Electrical & Electronic Engineering,Geology, Environmental, Earth & Marine Sciences,Computer Science,Politics & International Studies (incl Development Studies),Physics & Astronomy,Chemical Engineering,Business & Management,Biological Sciences,History, Philosophy & Theology,Chemistry,Mechanical & Aerospace Engineering",False,False
2,2,Harvard University,93.3,2,92.9,1,67.6,115,44.0,184,98.6,1,98.9,12,United States,Harvard University,"Mathematics & Statistics,Civil Engineering,Languages, Literature & Linguistics,Art, Performing Arts & Design,Business & Management,General Engineering,Geography,Archaeology,Geology, Environmental, Earth & Marine Sciences,Computer Science,Chemistry,Sociology,Mechanical & Aerospace Engineering,Accounting & Finance,Other Health,Electrical & Electronic Engineering,Politics & International Studies (incl Development Studies),Agriculture & Forestry,Psychology,Economics & Econometrics,Communication & Media Studies,Biological Sciences,Architecture,Medicine & Dentistry,Law,Physics & Astronomy,Education,History, Philosophy & Theology",False,False
4,4,Stanford University,92.9,4,91.5,3,69.0,112,63.1,94,96.7,4,99.1,10,United States,Stanford University,"Physics & Astronomy,Computer Science,Politics & International Studies (incl Development Studies),Art, Performing Arts & Design,Geology, Environmental, Earth & Marine Sciences,Agriculture & Forestry,Medicine & Dentistry,Education,Communication & Media Studies,Chemistry,Mechanical & Aerospace Engineering,Languages, Literature & Linguistics,History, Philosophy & Theology,Psychology,Mathematics & Statistics,Biological Sciences,Sociology,Law,Accounting & Finance,Business & Management,Archaeology,General Engineering,Civil Engineering,Chemical Engineering,Other Health,Economics & Econometrics,Electrical & Electronic Engineering,Veterinary Science",False,False
6,6,Massachusetts Institute of Technology,91.9,6,89.1,5,84.3,39,95.7,28,88.2,13,100.0,1,United States,Massachusetts Institute of Technology,"Mathematics & Statistics,Languages, Literature & Linguistics,Physics & Astronomy,History, Philosophy & Theology,Other Health,General Engineering,Biological Sciences,Computer Science,Architecture,Geology, Environmental, Earth & Marine Sciences,Psychology,Mechanical & Aerospace Engineering,Art, Performing Arts & Design,Chemistry,Chemical Engineering,Business & Management,Accounting & Finance,Electrical & Electronic Engineering,Communication & Media Studies,Archaeology,Civil Engineering,Economics & Econometrics,Politics & International Studies (incl Development Studies)",False,False
7,7,Princeton University,90.9,7,86.6,8,61.2,152,82.7,52,94.7,7,99.6,7,United States,Princeton University,"Languages, Literature & Linguistics,Biological Sciences,Other Health,Psychology,Sociology,Mechanical & Aerospace Engineering,Computer Science,Politics & International Studies (incl Development Studies),Economics & Econometrics,Chemistry,Chemical Engineering,Mathematics & Statistics,History, Philosophy & Theology,Civil Engineering,Physics & Astronomy,Architecture,Agriculture & Forestry,General Engineering,Art, Performing Arts & Design,Electrical & Electronic Engineering,Geology, Environmental, Earth & Marine Sciences",False,False
8,8,"University of California, Berkeley",89.5,8,84.2,10,58.5,178,44.8,175,96.7,5,99.1,11,United States,"University of California, Berkeley","Communication & Media Studies,Education,Civil Engineering,Languages, Literature & Linguistics,Mathematics & Statistics,History, Philosophy & Theology,Agriculture & Forestry,Psychology,Economics & Econometrics,Mechanical & Aerospace Engineering,Geography,Chemical Engineering,Business & Management,Archaeology,Law,Physics & Astronomy,Politics & International Studies (incl Development Studies),Architecture,Biological Sciences,Sociology,Geology, Environmental, Earth & Marine Sciences,Computer Science,Electrical & Electronic Engineering,Art, Performing Arts & Design,Chemistry,General Engineering,Other Health",False,False
9,9,Yale University,87.5,10,88.5,7,59.8,163,42.0,208,90.8,8,94.0,33,United States,Yale University,"Economics & Econometrics,Medicine & Dentistry,Mathematics & Statistics,Politics & International Studies (incl Development Studies),Other Health,Accounting & Finance,Architecture,Law,Art, Performing Arts & Design,Mechanical & Aerospace Engineering,Agriculture & Forestry,History, Philosophy & Theology,General Engineering,Electrical & Electronic Engineering,Chemistry,Physics & Astronomy,Archaeology,Biological Sciences,Computer Science,Psychology,Business & Management,Chemical Engineering,Languages, Literature & Linguistics,Geology, Environmental, Earth & Marine Sciences,Sociology",False,False
11,11,The University of Chicago,87.1,11,83.9,12,65.2,128,36.8,261,89.9,11,97.3,15,United States,The University of Chicago,"Business & Management,Physics & Astronomy,Economics & Econometrics,Psychology,Accounting & Finance,Law,Politics & International Studies (incl Development Studies),Chemical Engineering,Sociology,Archaeology,Computer Science,Art, Performing Arts & Design,Geography,Biological Sciences,Languages, Literature & Linguistics,Geology, Environmental, Earth & Marine Sciences,History, Philosophy & Theology,Mathematics & Statistics,Medicine & Dentistry,Chemistry",False,False
12,12,"University of California, Los Angeles",85.5,12,82.4,13,49.2,243,-,391,90.5,9,95.3,27,United States,"University of California, Los Angeles","Chemical Engineering,Psychology,Biological Sciences,Mechanical & Aerospace Engineering,Medicine & Dentistry,General Engineering,Communication & Media Studies,Agriculture & Forestry,Business & Management,Politics & International Studies (incl Development Studies),Accounting & Finance,Art, Performing Arts & Design,History, Philosophy & Theology,Computer Science,Chemistry,Sociology,Languages, Literature & Linguistics,Sport Science,Other Health,Civil Engineering,Geology, Environmental, Earth & Marine Sciences,Archaeology,Mathematics & Statistics,Education,Economics & Econometrics,Geography,Architecture,Physics & Astronomy,Electrical & Electronic Engineering,Law,Veterinary Science",False,False
14,14,Columbia University,84.4,14,83.9,11,68.3,114,-,383,79.4,21,95.3,26,United States,Columbia University,"Politics & International Studies (incl Development Studies),Economics & Econometrics,Communication & Media Studies,Civil Engineering,Geology, Environmental, Earth & Marine Sciences,Art, Performing Arts & Design,Mathematics & Statistics,Accounting & Finance,Agriculture & Forestry,Sport Science,Architecture,General Engineering,Chemical Engineering,Psychology,Law,Languages, Literature & Linguistics,Electrical & Electronic Engineering,History, Philosophy & Theology,Sociology,Computer Science,Chemistry,Archaeology,Other Health,Mechanical & Aerospace Engineering,Medicine & Dentistry,Biological Sciences,Physics & Astronomy,Business & Management",False,False
